"","age","sumcal","openness","aoristic_sum","dendro"
"1",3050,0.0668223350490852,0.138330355566928,1.5927065652457,0
"2",3100,0.0744855063568529,0.202390187592925,1.5927065652457,0
"3",3150,0.0761141002851566,0.245966358045091,1.5927065652457,0
"4",3200,0.079103651984539,0.245801351437358,1.5927065652457,0.02
"5",3250,0.0766074144141138,0.282888229183408,1.5927065652457,0
"6",3300,0.0773998055303304,0.291191900847791,1.14760753183752,0
"7",3350,0.0821846023366796,0.242759847843005,1.14760753183752,0
"8",3400,0.0699065330087094,0.225812758630354,1.14760753183752,0
"9",3450,0.0720672562027583,0.244232713251414,1.14760753183752,0
"10",3500,0.086024534727993,0.165593003623779,1.14760753183752,0.1
"11",3550,0.0864665483543727,0.153044698098344,0.552487452135044,1.9
"12",3600,0.0830444533221407,0.184552190552135,0.552487452135044,1.04
"13",3650,0.0792564909393862,0.17932331666426,0.552487452135044,0
"14",3700,0.0676311060798496,0.223479888521377,0.552487452135044,0.36
"15",3750,0.0546858136622713,0.262728467297943,0.552487452135044,0.02
"16",3800,0.0569767114531761,0.184190233672127,0.552487452135044,0
"17",3850,0.0516028626013512,0.191722645595427,0.552487452135044,0
"18",3900,0.0396282053456116,0.168057894829037,0.552487452135044,0
"19",3950,0.031508932191269,0.103078240797849,0.552487452135044,0
"20",4000,0.0271735041769948,0.10959302247535,0.552487452135044,0
"21",4050,0.0272556374112391,0.164388541741467,0.552487452135044,0
"22",4100,0.0296487252277414,0.175569456745684,0.552487452135044,0
"23",4150,0.0339252308142091,0.0971045531955578,0.552487452135044,0
"24",4200,0.0391321163651734,0.104625263033254,0.658218280844478,0
"25",4250,0.0411541399484734,0.074522821201927,0.658218280844478,0
"26",4300,0.0415224730660376,0.0359616738797969,0.658218280844478,0
"27",4350,0.0414509948037783,0.0333926987262753,0.658218280844478,0
"28",4400,0.0408682992328595,0.0907733479421252,0.658218280844478,1.14
"29",4450,0.0495772279145174,0.0954378269444325,0.658218280844478,2.82
"30",4500,0.0457080635825057,0.090086742036575,0.658218280844478,3.68
"31",4550,0.0513643764540747,0.0686497104658961,0.658218280844478,4.56
"32",4600,0.0532194794621816,0.107192501976336,0.658218280844478,5.04
"33",4650,0.063089590352656,0.178208128078948,0.658218280844478,7.38
